subject_id,semester_id,class_index,room,start_time,end_time,week_day
1,6,8,PM402-E5,9:00,12:00,Saturday
2,6,3,PM207-G2,9:00,10:00,Friday
3,6,4,PM313-G2,9:00,12:00,Tuesday
4,6,5,209-GĐ3,10:00,13:00,Thursday
5,6,6,216- GĐ3,9:00,10:00,Wednesday
5,6,7,216- GĐ3,7:00,10:00,Wednesday
5,6,8,3-G3,9:00,12:00,Thursday
6,6,9,107-G2,8:00,15:00,Tuesday
7,6,3,PM313-G2,9:00,12:00,Saturday
7,6,7,PM401-E5,8:00,15:00,Thursday
7,6,10,PM305-G2,9:00,10:00,Wednesday
8,6,1,PM402-E5,9:00,12:00,Wednesday
8,6,3,PM402-E5,8:00,15:00,Wednesday
8,6,9,PM402-E5,9:00,10:00,Saturday
9,6,1,PM307-G2,9:00,10:00,Wednesday
10,6,3,106-G Đ3,7:00,10:00,Tuesday
10,6,5,PM313-G2,9:00,12:00,Monday
10,6,6,PM313-G2,8:00,15:00,Tuesday
10,6,8,PM402-E5,9:00,10:00,Monday
12,6,5,107-G2,9:00,10:00,Monday
14,6,9,107-G2,9:00,12:00,Saturday
15,6,3,PM207-G2,8:00,15:00,Wednesday
15,6,3,PM307-G2,9:00,10:00,Saturday
15,6,4,PM207-G2,7:00,10:00,Thursday
16,6,2,3-G3,8:00,15:00,Monday
17,6,3,204- GĐ3,9:00,10:00,Friday
17,6,5,204- GĐ3,7:00,10:00,Tuesday
19,6,2,PM207-G2,8:00,15:00,Wednesday
19,6,6,301-G2,9:00,10:00,Wednesday
21,6,4,PM208-G2,9:00,12:00,Thursday
22,6,2,PM207-G2,8:00,15:00,Tuesday
22,6,8,PM307-G2,9:00,10:00,Wednesday
23,6,5,PM402-E5,9:00,10:00,Saturday
23,6,5,105- GĐ3,7:00,10:00,Thursday
23,6,9,PM307-G2,9:00,12:00,Monday
23,6,10,PM305-G2,8:00,15:00,Saturday
25,6,4,107-G2,9:00,10:00,Saturday
25,6,9,107-G2,7:00,10:00,Tuesday
26,6,6,217- GĐ3,9:00,12:00,Tuesday
27,6,3,PM305-G2,9:00,12:00,Thursday
27,6,7,PM401-E5,9:00,12:00,Monday
28,6,7,302- GĐ2,9:00,10:00,Wednesday
28,6,10,209-GĐ3,7:00,10:00,Wednesday
29,6,9,107-G2,8:00,15:00,Tuesday
29,6,10,PM207-G2,9:00,10:00,Monday
30,6,6,PM402-E5,9:00,10:00,Wednesday
31,6,8,105-G Đ3,8:00,15:00,Wednesday
31,6,10,203- GĐ3,9:00,10:00,Saturday
32,6,7,206- GĐ3,9:00,12:00,Wednesday
33,6,1,102- GĐ3,9:00,10:00,Saturday
33,6,5,3-G3,7:00,10:00,Tuesday
33,6,8,105- GĐ3,9:00,12:00,Monday
34,6,5,302- GĐ2,9:00,12:00,Saturday
1,7,3,PM402-E5,8:00,15:00,Monday
1,7,5,PM208-G2,9:00,10:00,Wednesday
1,7,10,209- GĐ3,7:00,10:00,Thursday
2,7,2,301-G2,7:00,10:00,Tuesday
2,7,6,PM207-G2,9:00,12:00,Monday
2,7,7,PM307-G2,8:00,15:00,Tuesday
3,7,7,PM313-G2,10:00,13:00,Thursday
3,7,8,PM402-E5,11:00,14:00,Friday
4,7,9,107-G2,11:00,14:00,Friday
6,7,1,102- GĐ3,9:00,10:00,Monday
6,7,7,3-G3,7:00,10:00,Monday
8,7,2,PM208-G2,7:00,10:00,Thursday
8,7,5,209- GĐ3,9:00,12:00,Monday
8,7,10,216- GĐ3,8:00,15:00,Saturday
10,7,9,105- GĐ3,7:00,10:00,Thursday
11,7,6,302- GĐ2,9:00,12:00,Tuesday
11,7,6,209-GĐ3,8:00,15:00,Friday
11,7,10,107-G2,9:00,10:00,Saturday
13,7,1,PM401-E5,9:00,12:00,Saturday
13,7,4,PM313-G2,8:00,15:00,Tuesday
13,7,5,PM401-E5,9:00,10:00,Monday
13,7,7,PM305-G2,7:00,10:00,Monday
14,7,1,PM207-G2,8:00,15:00,Thursday
14,7,9,PM207-G2,9:00,10:00,Wednesday
16,7,2,105- GĐ3,9:00,10:00,Friday
18,7,1,PM402-E5,9:00,12:00,Saturday
19,7,2,PM207-G2,7:00,10:00,Tuesday
19,7,6,PM307-G2,9:00,12:00,Wednesday
19,7,3,PM207-G2,9:00,12:00,Wednesday
19,7,9,PM201-G2,9:00,12:00,Saturday
20,7,1,203- GĐ3,9:00,10:00,Monday
21,7,1,209- GĐ3,9:00,12:00,Friday
21,7,10,216- GĐ3,10:00,13:00,Saturday
22,7,9,PM207-G2,7:00,10:00,Wednesday
24,7,1,107-G2,9:00,12:00,Thursday
24,7,2,PM207-G2,9:00,12:00,Tuesday
24,7,7,PM207-G2,9:00,12:00,Friday
26,7,8,107-G2,8:00,15:00,Friday
28,7,5,107-G2,9:00,12:00,Thursday
29,7,7,PM207-G2,7:00,10:00,Monday
29,7,8,301-G2,9:00,12:00,Saturday
29,7,9,PM207-G2,9:00,12:00,Saturday
30,7,8,105- GĐ3,7:00,10:00,Wednesday
31,7,7,204- GĐ3,7:00,10:00,Thursday
31,7,10,302- GĐ2,9:00,12:00,Monday
32,7,10,107-G2,9:00,12:00,Thursday
34,7,2,PM305-G2,9:00,12:00,Thursday
34,7,6,106- GĐ3,9:00,12:00,Monday
1,8,7,216- GĐ3,9:00,12:00,Wednesday
3,8,9,105- GĐ3,9:00,10:00,Saturday
3,8,10,PM307-G2,7:00,10:00,Friday
4,8,1,PM207-G2,9:00,10:00,Monday
5,8,2,206- GĐ3,9:00,12:00,Tuesday
5,8,3,107-G2,9:00,12:00,Friday
5,8,5,107-G2,9:00,12:00,Monday
5,8,9,PM207-G2,9:00,12:00,Monday
6,8,1,105- GĐ3,9:00,12:00,Saturday
6,8,2,106-G Đ3,9:00,12:00,Saturday
7,8,1,106- GĐ3,7:00,10:00,Wednesday
7,8,6,204- GĐ3,9:00,12:00,Wednesday
7,8,2,204- GĐ3,8:00,15:00,Tuesday
8,8,4,216- GĐ3,9:00,10:00,Thursday
8,8,5,3-G3,9:00,10:00,Thursday
9,8,7,PM207-G2,7:00,10:00,Thursday
10,8,3,PM307-G2,9:00,12:00,Wednesday
10,8,3,PM305-G2,8:00,15:00,Wednesday
10,8,7,PM401-E5,9:00,10:00,Saturday
10,8,10,PM313-G2,7:00,10:00,Tuesday
11,8,4,PM207-G2,7:00,10:00,Thursday
11,8,7,PM207-G2,9:00,12:00,Wednesday
12,8,2,107-G2,7:00,10:00,Monday
12,8,4,PM207-G2,9:00,12:00,Friday
12,8,5,PM207-G2,8:00,15:00,Monday
12,8,7,301-G2,9:00,10:00,Saturday
13,8,2,106- GĐ3,9:00,12:00,Saturday
14,8,5,301-G2,7:00,10:00,Wednesday
17,8,2,203- GĐ3,9:00,12:00,Monday
17,8,3,105-G Đ3,8:00,15:00,Tuesday
17,8,4,203- GĐ3,9:00,10:00,Monday
17,8,8,204- GĐ3,7:00,10:00,Thursday
18,8,8,PM402-E5,9:00,12:00,Tuesday
19,8,1,107-G2,9:00,12:00,Thursday
19,8,7,217- GĐ3,9:00,12:00,Monday
19,8,10,217- GĐ3,10:00,13:00,Thursday
20,8,8,105-G Đ3,7:00,10:00,Tuesday
20,8,7,203- GĐ3,9:00,12:00,Monday
20,8,9,204- GĐ3,8:00,15:00,Thursday
21,8,9,216- GĐ3,11:00,14:00,Friday
22,8,4,PM201-G2,9:00,12:00,Saturday
23,8,1,PM401-E5,9:00,10:00,Thursday
23,8,4,PM313-G2,9:00,10:00,Thursday
23,8,6,PM401-E5,7:00,10:00,Friday
23,8,9,PM305-G2,9:00,12:00,Monday
23,8,3,106- GĐ3,8:00,15:00,Monday
23,8,10,204- GĐ3,9:00,10:00,Friday
24,8,2,301-G2,10:00,13:00,Monday
24,8,4,PM402-E5,11:00,14:00,Monday
26,8,9,102- GĐ3,9:00,10:00,Saturday
28,8,3,PM207-G2,9:00,12:00,Tuesday
28,8,9,PM207-G2,9:00,12:00,Friday
28,8,8,301-G2,9:00,12:00,Monday
29,8,1,PM307-G2,9:00,12:00,Tuesday
30,8,2,PM307-G2,9:00,12:00,Saturday
30,8,8,PM305-G2,9:00,12:00,Thursday
32,8,4,107-G2,9:00,12:00,Tuesday
32,8,9,PM207-G2,9:00,12:00,Friday
33,8,3,106-G Đ3,9:00,12:00,Monday
34,8,4,204- GĐ3,10:00,13:00,Thursday
34,8,5,204- GĐ3,11:00,14:00,Friday
34,8,8,203- GĐ3,9:00,10:00,Monday
1,9,6,216- GĐ3,9:00,12:00,Wednesday
2,9,8,PM207-G2,9:00,10:00,Monday
2,9,10,PM201-G2,7:00,10:00,Thursday
3,9,8,PM305-G2,9:00,12:00,Tuesday
4,9,4,PM207-G2,7:00,10:00,Monday
7,9,4,203- GĐ3,9:00,10:00,Wednesday
8,9,4,206- GĐ3,7:00,10:00,Friday
10,9,4,PM401-E5,9:00,12:00,Monday
11,9,8,301-G2,8:00,15:00,Wednesday
12,9,6,PM207-G2,7:00,10:00,Monday
12,9,9,PM307-G2,9:00,12:00,Wednesday
12,9,10,PM207-G2,8:00,15:00,Thursday
14,9,6,PM402-E5,9:00,12:00,Wednesday
14,9,8,PM402-E5,8:00,15:00,Tuesday
14,9,10,PM402-E5,9:00,10:00,Wednesday
16,9,1,106-G Đ3,7:00,10:00,Monday
16,9,2,PM313-G2,9:00,12:00,Saturday
17,9,3,302- GĐ2,9:00,12:00,Wednesday
17,9,10,209-GĐ3,8:00,15:00,Wednesday
19,9,2,107-G2,11:00,14:00,Friday
19,9,6,102- GĐ3,9:00,10:00,Monday
20,9,2,302- GĐ2,9:00,10:00,Wednesday
20,9,5,209-GĐ3,7:00,10:00,Wednesday
21,9,7,3-G3,9:00,10:00,Tuesday
22,9,7,107-G2,9:00,12:00,Thursday
23,9,1,204- GĐ3,7:00,10:00,Monday
23,9,4,203- GĐ3,9:00,12:00,Saturday
24,9,4,PM402-E5,9:00,10:00,Friday
24,9,9,PM402-E5,7:00,10:00,Tuesday
25,9,10,PM207-G2,9:00,12:00,Monday
27,9,2,PM313-G2,10:00,13:00,Thursday
27,9,4,PM401-E5,11:00,14:00,Friday
28,9,9,PM402-E5,9:00,12:00,Monday
28,9,2,PM402-E5,10:00,13:00,Friday
28,9,5,PM402-E5,11:00,14:00,Tuesday
29,9,4,PM207-G2,9:00,12:00,Thursday
30,9,7,PM401-E5,9:00,12:00,Monday
31,9,8,209-GĐ3,8:00,15:00,Saturday
31,9,9,107-G2,9:00,10:00,Thursday
32,9,8,PM207-G2,10:00,13:00,Monday
33,9,1,PM313-G2,9:00,12:00,Saturday
33,9,3,PM313-G2,9:00,12:00,Saturday
34,9,2,105-G Đ3,7:00,10:00,Monday
34,9,6,203- GĐ3,9:00,12:00,Friday
34,9,7,204- GĐ3,8:00,15:00,Monday
1,10,2,3-G3,9:00,12:00,Thursday
3,10,5,PM401-E5,8:00,15:00,Friday
4,10,7,301-G2,9:00,12:00,Friday
6,10,4,PM313-G2,9:00,12:00,Tuesday
7,10,1,105-G Đ3,7:00,10:00,Wednesday
7,10,4,203- GĐ3,9:00,12:00,Saturday
7,10,6,204- GĐ3,9:00,12:00,Thursday
8,10,2,107-G2,9:00,12:00,Monday
9,10,6,PM201-G2,9:00,12:00,Wednesday
9,10,9,107-G2,9:00,12:00,Wednesday
11,10,3,PM402-E5,9:00,10:00,Wednesday
12,10,1,PM201-G2,9:00,10:00,Wednesday
12,10,8,107-G2,7:00,10:00,Wednesday
16,10,6,PM313-G2,8:00,15:00,Monday
17,10,4,107-G2,9:00,10:00,Saturday
18,10,1,PM208-G2,10:00,13:00,Thursday
18,10,10,209- GĐ3,11:00,14:00,Friday
19,10,5,3-G3,7:00,10:00,Monday
19,10,7,105- GĐ3,9:00,12:00,Friday
19,10,10,106-G Đ3,8:00,15:00,Monday
20,10,4,107-G2,9:00,12:00,Saturday
21,10,10,206- GĐ3,7:00,10:00,Friday
22,10,1,217- GĐ3,9:00,12:00,Monday
22,10,3,217- GĐ3,9:00,12:00,Saturday
23,10,7,105-G Đ3,8:00,15:00,Monday
23,10,8,203- GĐ3,9:00,10:00,Wednesday
24,10,10,PM208-G2,9:00,12:00,Monday
25,10,4,PM207-G2,9:00,12:00,Monday
25,10,10,301-G2,9:00,12:00,Saturday
26,10,8,3-G3,7:00,10:00,Thursday
28,10,9,PM208-G2,9:00,10:00,Monday
29,10,3,PM201-G2,9:00,12:00,Friday
29,10,7,107-G2,10:00,13:00,Saturday
29,10,8,217- GĐ3,11:00,14:00,Friday
29,10,9,217- GĐ3,9:00,10:00,Tuesday
30,10,10,PM313-G2,9:00,12:00,Saturday
31,10,3,PM207-G2,9:00,10:00,Thursday
31,10,4,PM207-G2,7:00,10:00,Friday
31,10,6,301-G2,9:00,12:00,Monday
31,10,10,PM402-E5,8:00,15:00,Monday
32,10,1,301-G2,11:00,14:00,Monday
32,10,6,PM207-G2,9:00,10:00,Friday
33,10,6,PM402-E5,9:00,12:00,Tuesday
33,10,8,105- GĐ3,10:00,13:00,Thursday
34,10,4,302- GĐ2,9:00,10:00,Saturday
